Wall time,Step,Value
1580240707.0743492,1604,-10.052755355834961
1580240740.0889509,1621,-10.077165603637695
1580240811.245592,1656,-10.032828330993652
1580240898.599482,1698,-10.380733489990234
1580240926.4616518,1707,-11.626164436340332
1580240948.7674398,1718,-10.663780212402344
1580240964.2407706,1725,-13.79751205444336
1580240983.0461345,1734,-9.962794303894043
1580241014.0198212,1748,-8.658751487731934
1580241017.8292024,1750,-10.660192489624023
1580241024.9526181,1753,-8.059521675109863
1580241122.8708804,1797,-7.305800914764404
1580241233.929831,1842,-9.733759880065918
1580241272.8839061,1860,-7.237943172454834
1580241293.7249238,1869,-8.708096504211426
1580241322.9441378,1882,-8.872369766235352
1580241330.3811865,1885,-9.88581657409668
1580241349.2972934,1893,-9.139086723327637
1580241459.4039416,1933,-7.068882465362549
1580241500.059562,1950,-10.272501945495605
1580241524.9549305,1960,-6.934088230133057
1580241532.5859256,1963,-9.930047988891602
1580241679.6668997,2017,-13.414371490478516
1580241709.0823216,2029,-9.058552742004395
1580241767.124216,2052,-6.942992687225342
1580241868.3338795,2092,-8.576942443847656
1580241870.8523076,2093,-8.827300071716309
1580241907.2902448,2101,-14.270108222961426
1580241917.9392924,2105,-12.302660942077637
1580241935.914463,2112,-5.424060821533203
1580242069.1360254,2165,-8.722121238708496
1580242087.0930738,2172,-7.916752815246582
1580242183.841123,2203,-6.816661834716797
1580242194.2310262,2207,-6.372894763946533
1580242214.9338644,2215,-13.15872859954834
1580242235.0716197,2223,-13.05638313293457
1580242245.2763188,2227,-12.489270210266113
1580242293.5289314,2247,-7.632223606109619
1580242306.6764128,2252,-7.238523006439209
1580242309.243985,2253,-13.221542358398438
1580242359.2880993,2273,-12.482317924499512
1580242371.5796995,2278,-12.819940567016602
1580242418.6656642,2297,-13.4299955368042
1580242471.5921779,2313,-13.206613540649414
1580242496.4223487,2323,-11.68372917175293
1580242526.1323202,2335,-12.149134635925293
1580242589.426041,2361,-11.894368171691895
1580242613.0524082,2370,-11.831174850463867
1580242717.5409505,2405,-12.585729598999023
1580242720.0823228,2406,-13.089305877685547
1580242725.1097968,2408,-13.20707893371582
1580242836.1982558,2452,-7.08466911315918
1580242855.1596887,2460,-4.840136528015137
1580242878.778115,2469,-7.308798313140869
1580242884.0482144,2471,-6.716554164886475
1580242896.7383163,2476,-5.8034539222717285
1580242979.5617845,2501,-7.987203598022461
1580242981.9040134,2502,-13.741153717041016
1580243008.4626737,2512,-11.148402214050293
1580243013.807778,2514,-5.802615165710449
1580243026.8341753,2519,-12.60045051574707
1580243063.266082,2533,-7.167069435119629
1580243077.8016782,2539,-13.903596878051758
1580243101.0343459,2548,-11.330718040466309
1580243140.538404,2563,-7.965998649597168
1580243156.7037454,2569,-14.022847175598145
1580243312.9465122,2622,-7.281872749328613
1580243536.4912224,2701,-7.212309837341309
1580243584.1367552,2719,-7.9825358390808105
1580243681.1711786,2756,-7.85359001159668
1580243717.8997507,2770,-7.728449821472168
1580243825.0351036,2805,-13.846203804016113
1580244041.783009,2888,-7.399474620819092
1580244121.1222105,2912,-13.825031280517578
1580244305.6389527,2983,-7.31885290145874
1580244326.7139323,2991,-13.996112823486328
1580244438.360572,3027,-6.615951061248779
1580244508.4899597,3054,-7.895545959472656
1580244516.3260508,3057,-5.661163330078125
1580244681.8911934,3115,-8.21875
1580244841.1137154,3177,-7.264514923095703
1580244882.167875,3193,-12.159581184387207
1580244945.3932238,3211,-14.385797500610352
1580244948.1028528,3212,-4.8753662109375
1580245036.0335698,3246,-7.463528633117676
1580245062.249415,3256,-8.90753173828125
1580245070.1771789,3259,-7.090066909790039
1580245072.76226,3260,-7.40575647354126
1580245078.068188,3262,-6.742580890655518
1580245080.7772927,3263,-5.576691627502441
1580245248.038394,3321,-8.84613037109375
1580245349.7168674,3361,-14.871978759765625
1580245429.2448716,3392,-7.78727388381958
1580245516.452335,3419,-6.723576545715332
1580245528.9539287,3424,-14.659723281860352
1580245585.7410812,3446,-9.11493968963623
1580245634.97994,3465,-14.606006622314453
1580245672.9026446,3480,-8.836775779724121
1580245713.63494,3496,-6.653234958648682
1580245804.5215213,3525,-5.381889343261719
1580245812.0809748,3528,-7.465666770935059
1580245874.3836422,3553,-14.406970977783203
1580246055.503839,3616,-3.875635862350464
1580246102.5008605,3634,-7.752231121063232
1580246107.2060778,3636,-7.2986321449279785
1580246112.4225829,3638,-9.043167114257812
1580246127.99375,3644,-7.416186809539795
1580246199.851778,3672,-6.505208969116211
1580246236.813023,3686,-8.597983360290527
1580246398.558877,3742,-7.231113910675049
1580246408.677922,3746,-8.53287124633789
1580246437.2954473,3757,-6.079513072967529
1580246587.0461478,3809,-8.744084358215332
1580246641.3898926,3830,-9.988319396972656
1580246654.4216614,3835,-6.554005146026611
1580246659.6928146,3837,-13.946039199829102
1580246684.788913,3847,-14.613208770751953
1580246767.3644083,3880,-11.601400375366211
1580246799.1344254,3892,-7.792342185974121
1580246948.4609807,3944,-13.808060646057129
1580247018.969335,3972,-7.505492687225342
1580247093.991863,4000,-14.260625839233398
1580247207.901147,4038,-14.099727630615234
1580247235.94099,4049,-7.241172790527344
1580247243.276969,4052,-13.94243335723877
1580247408.3396058,4109,-5.722340106964111
1580247421.6445818,4114,-8.934054374694824
1580247449.8557284,4125,-14.059711456298828
1580247637.2975264,4198,-7.790492534637451
1580247683.1924133,4210,-6.102963447570801
1580247688.516472,4212,-13.587382316589355
1580247701.1276875,4217,-7.409109115600586
1580247703.7725778,4218,-10.893644332885742
1580247768.8317854,4243,-5.4979729652404785
1580247781.0437548,4248,-6.318985462188721
1580247788.5163229,4251,-4.736473083496094
1580247808.9670749,4259,-9.444491386413574
1580247859.1816332,4279,-8.610333442687988
1580247866.6260192,4282,42.922088623046875
1580247905.0520935,4298,43.669132232666016
1580247975.9992259,4320,42.53140640258789
1580248008.8706584,4333,-7.780641078948975
1580248014.1874568,4335,-6.059648513793945
1580248140.0795057,4385,-6.077309608459473
1580248216.4235406,4409,-14.439220428466797
1580248233.4128137,4416,46.14689254760742
1580248249.0211492,4422,-7.61799955368042
1580248307.7027364,4446,-11.015007019042969
1580248315.0434341,4449,-3.6663122177124023
1580248459.4193184,4508,-14.835386276245117
1580248494.3784976,4525,47.628692626953125
1580248539.4644718,4546,47.23375701904297
1580248640.2391906,4594,42.92549133300781
1580248646.2992046,4597,39.93486785888672
1580248693.441455,4613,43.085357666015625
1580248758.3640394,4644,-14.458269119262695
1580248820.141804,4672,-7.547935962677002
1580248838.3549623,4680,-8.665616989135742
1580248846.9538558,4684,47.57194900512695
1580248863.0639212,4692,48.50685119628906
1580248954.352802,4729,47.1252555847168
1580248963.8799312,4734,-14.150178909301758
1580249035.5217319,4766,-14.481766700744629
1580249052.8156652,4774,47.41054916381836
1580249070.6650164,4783,47.811946868896484
1580249126.9387057,4804,-13.37697982788086
1580249151.9422772,4816,-15.112615585327148
1580249155.8156145,4818,-12.533266067504883
1580249233.5786872,4856,47.27772903442383
1580249258.9010096,4868,47.27507019042969
1580249359.6451218,4910,46.04341506958008
1580249507.244054,4978,-9.76623821258545
1580249528.7095582,4987,-14.847043991088867
1580249536.0341287,4990,-14.442665100097656
1580249713.036977,5066,47.093040466308594
1580249717.5914536,5068,40.61534118652344
1580249720.2510235,5069,-8.038812637329102
1580249848.8464994,5122,43.02080535888672
1580249907.0649192,5150,-9.42660903930664
1580250062.6271787,5216,-8.241388320922852
1580250147.7526264,5255,47.027286529541016
1580250360.6609182,5345,48.86714172363281
1580250396.66282,5361,-13.839612007141113
1580250426.4158525,5375,-15.036185264587402
1580250565.5567768,5436,47.850276947021484
1580250611.6578622,5458,48.186092376708984
1580250735.2464724,5511,-7.061034679412842
1580250776.730103,5531,47.590946197509766
1580250781.319393,5533,-8.008275985717773
1580250846.4466805,5565,47.67789077758789
1580250897.5837185,5589,47.626068115234375
1580250940.376329,5603,47.7536735534668
1580251030.6602776,5646,48.59067916870117
1580251089.3803804,5674,42.64106750488281
1580251093.408851,5676,-7.6905717849731445
1580251102.0672717,5680,44.09675979614258
1580251133.1662245,5695,47.93220138549805
1580251226.28545,5736,47.474971771240234
1580251233.3850448,5739,-7.958607196807861
1580251341.2626636,5792,-14.442187309265137
1580251419.3270297,5823,-7.394378662109375
1580251421.342314,5824,43.277347564697266
1580251459.9286337,5841,48.93014144897461
1580251466.6090033,5844,-7.516500473022461
1580251533.8472705,5878,41.9908561706543
1580251537.340006,5880,48.539154052734375
1580251552.0413556,5887,-8.234134674072266
1580251633.364991,5923,-7.4055256843566895
1580251674.1708872,5944,48.341278076171875
1580251724.3320615,5968,-7.791440486907959
1580251735.6393003,5973,42.37190246582031
1580251749.9008472,5979,-13.461202621459961
1580251814.8686512,6006,-9.302950859069824
1580251858.7199981,6026,-6.389151573181152
1580251870.4936554,6031,-7.752044200897217
1580251901.7412875,6046,48.12859344482422
1580251912.3366048,6051,48.91645812988281
1580251991.3846445,6094,-14.802729606628418
1580252053.7545521,6119,-14.607159614562988
1580252057.5199976,6121,-14.580341339111328
1580252087.7907395,6137,-15.469871520996094
1580252106.4054463,6147,42.51568603515625
1580252202.398203,6197,-13.96017074584961
1580252252.3074317,6216,-14.433917045593262
1580252279.957352,6229,42.403202056884766
1580252289.5490985,6235,49.20709991455078
1580252313.8705382,6248,-8.733826637268066
1580252431.158193,6305,47.617088317871094
1580252472.9854228,6328,47.722835540771484
1580252482.8470004,6333,48.862632751464844
1580252528.1176999,6357,-15.40019416809082
1580252546.2409365,6368,-15.284664154052734
1580252565.9213266,6379,47.91716384887695
1580252590.3319247,6392,-8.799120903015137
1580252644.420498,6416,47.753177642822266
1580252835.281988,6511,44.871036529541016
1580252837.2850242,6512,48.7259407043457
1580252844.689109,6516,48.66300582885742
1580252880.2177584,6536,48.91299057006836
1580252881.864656,6537,44.204036712646484
1580252978.0834246,6590,39.94404983520508
1580252995.7257116,6600,47.336544036865234
1580253042.8147333,6619,47.963768005371094
1580253142.3304088,6673,44.28717803955078
1580253159.32091,6682,47.87237548828125
1580253169.943199,6688,47.665489196777344
1580253180.99291,6694,44.11112976074219
1580253186.8604949,6697,-13.969610214233398
1580253209.6689444,6704,47.6048698425293
1580253223.8198497,6712,48.91078186035156
1580253230.0702434,6715,-15.481050491333008
1580253251.766587,6727,-7.302006244659424
1580253302.3846707,6754,-13.540751457214355
1580253310.4536579,6758,49.213104248046875
1580253330.3297043,6769,43.98021697998047
1580253481.0983527,6848,48.496150970458984
1580253507.1871953,6862,43.217220306396484
1580253521.0128868,6870,48.52759552001953
1580253548.7397664,6885,49.02266311645508
1580253676.877318,6950,47.88898468017578
1580253731.2771173,6979,48.54830551147461
1580253736.1935215,6982,44.06937026977539
1580253791.011501,7008,-13.731484413146973
1580253832.7884421,7030,-14.472389221191406
1580253987.7847297,7107,48.14139938354492
1580254014.2854006,7122,48.40529251098633
1580254028.642991,7130,-15.013038635253906
1580254067.5848162,7153,49.29783630371094
1580254100.0869634,7171,44.25416946411133
1580254182.2035067,7211,42.82664489746094
1580254222.038198,7232,47.85261154174805
1580254278.7044735,7263,43.99694061279297
1580254386.8742568,7316,47.69550323486328
1580254406.6243942,7327,43.086090087890625
1580254440.2032115,7345,-14.061700820922852
1580254458.03896,7355,43.401737213134766
1580254459.505755,7356,49.58875274658203
1580254493.7999241,7375,49.553627014160156
1580254536.4832919,7398,50.08734893798828
1580254580.424162,7417,44.30219268798828
1580254651.2875335,7456,-12.553926467895508
1580254656.5030754,7459,48.040138244628906
1580254669.7935562,7466,-14.196975708007812
1580254689.247134,7476,40.6259651184082
1580254694.5311277,7479,46.62559509277344
1580254723.229468,7494,44.78852081298828
1580254792.403966,7527,47.92276382446289
1580254828.1689367,7546,-9.226917266845703
1580254978.9672503,7625,47.61240005493164
1580255044.4939659,7660,48.80418014526367
1580255073.4767704,7677,-6.5708136558532715
1580255101.7187667,7692,43.68505096435547
1580255132.1098845,7703,49.047874450683594
1580255142.8900452,7709,44.24911880493164
1580255187.4548314,7734,47.95360565185547
1580255196.6022527,7739,44.48054885864258
1580255205.079546,7744,49.346824645996094
1580255239.9430454,7762,-13.959115982055664
1580255258.7761037,7773,47.64059829711914
1580255264.1069648,7776,-13.904016494750977
1580255300.1620183,7796,48.96064758300781
1580255325.3307657,7804,44.56764221191406
1580255343.8986359,7814,-13.500734329223633
1580255406.487397,7849,48.801029205322266
1580255415.3400714,7854,44.77033996582031
1580255541.5346575,7915,49.56304931640625
1580255543.1441152,7916,48.88856887817383
1580255600.8812163,7948,49.38269805908203
1580255694.2893076,7999,-14.28576946258545
1580255717.503585,8007,-14.245213508605957
1580255779.878019,8042,48.009761810302734
1580255800.3052456,8053,43.910587310791016
1580255823.6809254,8065,48.164241790771484
1580255853.8227484,8082,48.18523406982422
1580255974.9602022,8142,46.95685577392578
1580256074.0316472,8196,50.06264877319336
1580256081.8083034,8200,-14.361318588256836
1580256117.0332198,8214,49.16056442260742
1580256148.0733337,8231,-13.493677139282227
1580256157.6472223,8237,48.879966735839844
1580256233.5533192,8279,48.975460052490234
1580256261.6633236,8295,49.122352600097656
1580256292.7261639,8306,47.442543029785156
1580256324.3130095,8323,48.381900787353516
1580256362.9734554,8343,44.30569076538086
1580256372.2374368,8348,43.23253631591797
1580256376.169586,8350,43.99513626098633
1580256387.035364,8356,43.29630661010742
1580256424.3439841,8376,43.94060516357422
1580256429.9165332,8379,48.23927688598633
1580256438.5141597,8384,48.72189712524414
1580256454.541143,8393,44.6463508605957
1580256628.374693,8483,49.66802978515625
1580256630.7707145,8484,-12.551383018493652
1580256634.0920591,8486,41.92523193359375
1580256696.8663561,8514,44.04413986206055
1580256706.8700206,8519,47.810272216796875
1580256716.0546355,8524,48.60588836669922
1580256824.7380102,8582,48.392784118652344
1580256884.5287948,8608,47.421875
1580256899.4923277,8617,48.00141906738281
1580256961.401779,8650,48.61766815185547
1580256963.1155992,8651,48.163814544677734
1580256981.0609229,8660,-14.296590805053711
1580257051.936339,8698,48.227481842041016
1580257077.3901415,8706,47.430206298828125
1580257086.095758,8711,48.62324523925781
1580257144.3890939,8743,44.756988525390625
1580257232.0104766,8790,-14.342180252075195
1580257239.3495157,8794,-14.462782859802246
1580257293.3219078,8817,42.405029296875
1580257327.7379057,8835,48.47044372558594
1580257332.9835975,8838,44.321537017822266
1580257370.902052,8859,47.34571838378906
1580257390.1233304,8870,44.040809631347656
1580257436.9504979,8894,47.83000946044922
1580257461.1610868,8901,-15.033113479614258
1580257496.532678,8918,47.81812286376953
1580257500.1992834,8920,43.807594299316406
1580257505.741181,8923,47.382930755615234
1580257545.50934,8944,50.0303840637207
1580257558.312517,8951,48.44761657714844
1580257577.7015533,8962,47.93596649169922
1580257599.7952454,8974,47.601261138916016
1580257628.864826,8991,45.09269714355469
1580257673.2837176,9009,48.233638763427734
1580257684.2976727,9015,48.05150604248047
1580257702.4709563,9025,43.06978988647461
1580257736.2045054,9044,47.75114822387695
1580257788.8578215,9071,-14.678410530090332
1580257803.65498,9079,45.22129821777344
1580257843.8745372,9100,43.89821243286133
1580257979.647229,9171,-14.322857856750488
1580258098.7697246,9232,49.75246810913086
1580258116.4616463,9242,44.90846252441406
1580258130.0721786,9249,48.41670227050781
1580258179.116757,9276,48.024662017822266
1580258215.3141923,9297,47.71982955932617
1580258268.0516834,9323,48.25909423828125
1580258282.406965,9332,47.991268157958984
1580258336.2546093,9364,48.17168426513672
1580258371.748012,9385,49.7960090637207
1580258455.535747,9428,48.63385009765625
1580258460.6037855,9431,48.36433029174805
1580258497.404618,9451,43.610347747802734
1580258510.045654,9458,44.392799377441406
1580258559.6931968,9484,49.78562927246094
1580258691.6786208,9554,48.548973083496094
1580258706.076551,9563,45.333839416503906
1580258721.2787116,9570,-6.716804504394531
1580258741.7257829,9583,47.73660659790039
1580258792.133412,9605,48.26629638671875
1580258811.5460966,9616,47.92721176147461
1580258830.091734,9627,47.71186828613281
1580258861.3501973,9643,48.549625396728516
1580258903.6976182,9667,47.53956985473633
1580258913.7928755,9673,50.2861328125
1580258955.512058,9696,49.709564208984375
1580258994.3994021,9714,48.56904602050781
1580259102.2171075,9775,48.56779479980469
1580259117.9023354,9784,50.034523010253906
1580259207.6588316,9828,49.490264892578125
1580259256.1151342,9856,50.49293899536133
1580259262.0446599,9859,50.21329879760742
1580259326.6438346,9899,48.5584602355957
1580259374.7676191,9923,44.64238739013672
1580259487.015547,9988,47.83224868774414
1580259625.2904963,10066,44.53976058959961
1580259634.6041,10071,40.65866470336914
1580259638.9046834,10074,48.77693176269531
1580259662.567512,10088,43.49306869506836
1580259682.8042834,10100,48.827415466308594
1580259730.6400506,10123,48.998207092285156
1580259742.9214249,10129,-12.405696868896484
1580259768.6943223,10144,-13.931248664855957
1580259797.6529677,10160,-7.957988739013672
1580259837.3891258,10184,49.34823989868164
1580259875.423835,10201,-6.583099842071533
1580259974.2377725,10261,48.09177780151367
1580259992.2927098,10272,47.8004264831543
1580260022.8652282,10292,45.03294372558594
1580260034.1150372,10299,41.09848403930664
1580260052.4774947,10304,47.27639389038086
1580260248.4343803,10412,48.730953216552734
1580260254.177551,10415,49.9561767578125
1580260291.8531837,10436,48.42177200317383
1580260299.343137,10441,45.60968017578125
1580260371.5455916,10484,49.61501693725586
1580260392.5021083,10495,-14.9805908203125
1580260420.5854144,10505,43.48920440673828
1580260428.2598643,10509,47.631736755371094
1580260479.27615,10538,44.3594970703125
1580260495.2169232,10547,-16.720510482788086
1580260534.8577023,10570,-7.458873748779297
1580260536.663833,10571,47.573219299316406
1580260556.1549392,10583,50.3552360534668
1580260614.0008066,10614,50.08720016479492
1580260630.1196082,10623,-8.138014793395996
1580260660.3448195,10640,-14.563692092895508
1580260668.1472857,10645,48.73157501220703
1580260685.1930869,10654,43.46662902832031
1580260700.9347506,10662,50.474395751953125
1580260714.7164683,10670,44.37913513183594
1580260745.036219,10687,50.59235763549805
1580260808.0944767,10717,-6.967038154602051
1580260826.244733,10727,43.9890251159668
1580260889.5220668,10764,-12.820818901062012
1580260905.974508,10773,47.51824188232422
1580260907.4569702,10774,49.202293395996094
1580260945.7858877,10796,-12.072653770446777
1580260966.7709725,10803,-16.151447296142578
1580261019.4183877,10831,50.62733459472656
1580261036.6390812,10841,-6.3405961990356445
1580261044.1039379,10846,50.3533935546875
1580261063.6258378,10857,-7.3170342445373535
1580261081.6719217,10866,47.83992004394531
1580261107.4740458,10880,44.993160247802734
1580261182.426364,10918,45.71159744262695
1580261187.345291,10921,44.68362045288086
1580261246.284922,10955,49.13190841674805
1580261252.3819797,10959,-12.951708793640137
1580261292.1112163,10982,49.59157180786133
1580261304.0720603,10988,-6.573490619659424
1580261307.4066062,10990,47.23795700073242
1580261387.6011665,11030,50.61890411376953
1580261398.5747573,11036,44.60552215576172
1580261402.1841395,11038,47.19660568237305
1580261424.3281126,11049,-12.768922805786133
1580261432.532314,11054,47.295963287353516
1580261459.8957918,11068,49.63929748535156
1580261473.45156,11077,44.0185432434082
1580261502.2600029,11093,47.36883544921875
1580261559.0728536,11118,49.75003433227539
1580261590.283106,11137,47.367671966552734
1580261607.376221,11146,49.85479736328125
1580261641.180772,11164,49.974151611328125
1580261687.127945,11191,48.8665885925293
1580261737.1597753,11214,50.49734878540039
1580261740.1228435,11216,50.526947021484375
1580261741.830881,11217,42.22047805786133
1580261849.9245963,11276,49.772247314453125
1580261855.5128174,11279,49.563541412353516
1580261871.9228077,11288,48.143123626708984
1580261952.1816669,11326,50.4683723449707
1580262045.4421535,11377,49.638038635253906
1580262137.4767997,11427,50.520652770996094
1580262149.5373409,11435,50.29334259033203
1580262215.4452615,11471,50.382896423339844
1580262244.4770043,11488,48.947265625
1580262291.1649764,11508,-6.397887229919434
1580262340.7456784,11536,40.67264938354492
1580262345.5888305,11539,48.711299896240234
1580262358.7001064,11546,47.343406677246094
1580262362.6032867,11548,-8.600833892822266
1580262394.5225348,11565,47.86192321777344
1580262408.1585305,11573,49.143951416015625
1580262422.1898406,11582,48.377601623535156
1580262447.8774579,11597,47.96772384643555
1580262483.5977345,11613,50.33147430419922
1580262549.2143874,11652,50.505088806152344
1580262569.0998874,11664,48.076393127441406
1580262589.4027054,11676,40.6995964050293
1580262609.767062,11687,45.5300407409668
1580262646.8695223,11701,48.56173324584961
1580262650.4943748,11703,49.08557891845703
1580262714.5857291,11739,-7.8968353271484375
1580262775.1613078,11775,49.2198600769043
1580262830.58657,11802,50.34370803833008
1580262857.7894487,11817,47.89992141723633
1580262914.0909157,11847,-13.994287490844727
1580262959.321371,11871,49.96897506713867
1580262990.33659,11889,48.60822677612305
1580263056.84167,11922,-13.15289306640625
1580263106.8449807,11949,48.83423614501953
1580263130.1263015,11962,40.34941101074219
1580263133.2510257,11964,48.48337173461914
1580263134.4967833,11965,49.9843864440918
1580263171.3717651,11985,47.07381820678711
1580263180.6411817,11990,49.55011749267578
1580263213.881384,12004,49.357425689697266
1580263232.4227512,12014,49.54631042480469
1580263240.60505,12019,44.06397247314453
1580263253.1591492,12026,47.7309684753418
1580263286.5059342,12045,49.92573547363281
1580263307.170032,12057,42.15761947631836
1580263367.0470958,12092,43.98529815673828
1580263483.6364677,12154,49.00014114379883
1580263508.5752811,12169,-6.26990270614624
1580263528.0201228,12180,50.33580017089844
1580263535.959496,12184,49.310874938964844
1580263563.9401767,12200,50.64799499511719
1580263629.8586936,12233,49.344356536865234
1580263648.8758256,12242,50.07613754272461
1580263730.2660444,12286,49.587955474853516
1580263776.731215,12306,48.67898178100586
1580263781.0336652,12309,50.408451080322266
1580263807.7493112,12325,50.00774002075195
1580263834.6846926,12341,48.7083625793457
1580263970.000467,12412,48.68177032470703
1580263986.4355078,12421,50.48598861694336
1580264038.4030828,12452,48.68821334838867
1580264070.412784,12471,50.35753631591797
1580264074.8934033,12474,49.84275436401367
1580264111.9710622,12496,-14.487380027770996
1580264226.8949578,12561,49.19831848144531
1580264239.2830653,12569,48.48706817626953
1580264275.5981207,12590,49.78825378417969
1580264322.3293312,12612,44.072906494140625
1580264374.0332854,12641,47.68217468261719
1580264453.5542195,12687,44.65499496459961
1580264509.9929414,12715,49.050655364990234
1580264612.2729487,12774,-14.696184158325195
1580264640.6742728,12790,50.38349914550781
1580264699.9030135,12821,49.91804122924805
1580264713.7304,12829,48.539581298828125
1580264750.2803912,12850,49.707862854003906
1580264792.1929042,12875,49.18817901611328
1580264800.4783309,12880,47.75785827636719
1580264819.7313106,12893,48.00004577636719
1580264850.8865163,12906,47.78479766845703
1580264862.2149482,12912,-7.75823974609375
1580264935.576454,12954,48.71558380126953
1580264937.2427092,12955,49.62897872924805
1580264973.7984571,12975,47.44644546508789
1580265081.0656295,13033,50.45747756958008
1580265110.805287,13050,49.871952056884766
1580265159.0635657,13077,50.38313674926758
1580265160.8240106,13078,49.173980712890625
1580265174.0683105,13086,48.065372467041016
1580265195.7178082,13098,49.69254684448242
1580265222.8793144,13110,48.27630615234375
1580265247.401544,13125,44.95399475097656
1580265253.456776,13129,50.14983367919922
1580265281.637027,13146,-13.79604721069336
1580265314.663386,13164,48.470027923583984
1580265345.6953197,13182,-14.76014518737793
1580265372.926148,13197,-7.108202934265137
1580265400.121147,13207,49.132476806640625
1580265404.5464947,13210,44.12272262573242
1580265423.4240422,13222,50.010955810546875
1580265424.829424,13223,48.743064880371094
1580265431.583028,13227,48.7125129699707
1580265482.4957418,13255,43.79644012451172
1580265526.600888,13281,42.96505355834961
1580265590.6627896,13314,48.59082794189453
1580265614.8768375,13329,44.0882682800293
1580265673.8601334,13365,42.93479919433594
1580265770.7993114,13418,50.31132888793945
1580265778.43928,13422,-15.679425239562988
1580265814.0450842,13442,48.244606018066406
1580265894.5199752,13491,-9.832524299621582
1580265955.3767774,13520,48.06196212768555
1580266025.7826438,13562,48.650840759277344
1580266116.396615,13613,48.82686996459961
1580266144.9820776,13628,44.42728805541992
1580266158.4715388,13636,49.27030944824219
1580266169.5286124,13642,48.704627990722656
1580266258.7528687,13692,43.66855239868164
1580266262.8070493,13695,49.92534255981445
1580266266.768451,13698,50.47438049316406
1580266295.1195407,13711,44.60337448120117
1580266337.5680356,13738,-15.111739158630371
1580266380.0716987,13763,48.414615631103516
1580266392.266524,13770,49.3112678527832
1580266428.3309107,13792,48.74715042114258
1580266469.0098827,13813,48.30451202392578
1580266489.2065067,13826,-9.631929397583008
1580266544.403928,13861,-12.087808609008789
1580266581.717754,13884,43.52043533325195
1580266586.392576,13887,-15.434394836425781
1580266608.0419133,13900,44.23418426513672
1580266620.1772625,13904,43.48828887939453
1580266702.5098894,13953,48.53136444091797
